ศรีสุวรรณพยาบาลนางเกษรา
     * ฝ่ายพระหน่อบพิตรอิสเรศร์	กับพราหมณ์เทศอยู่บนมณเทียรสถาน
ถ้าทีนี้มีอันเป็นเหมือนเช่นนั้น	แก้ไม่ทันถึงตัดอัติสาร
จะลงยันต์กันไว้ทุกใบบาน	อ่านโองการแก้กันอันตราย น
     * สมเด็จท้าวทศวงศ์ทรงสดับ	เจ้าพราหมณ์รับอาสาว่าช้าหาย
ก็รู้เท่าเข้าใจในอุบาย	อันแยบคายคิดจะอยู่ดูธิดา
เดิมก็ หวังตั้งจะให้เขา	เดี๋ยวนี้เล่าเขาก็กลับรับรักษา
ตามกุศลผลกรรมที่ทำมา	วาสนาลูกน้อยกลอยฤไทย
จึงแกล้งตรัสกลบเกลื่อนเหมือนไม่รู้	เออเอ็นดูเราด้วยช่วยแก้ไข
แล้วสั่งเหล่าชาวที่บรรทมใน	จงจัดให้หลับนอนผ่อนสบาย
ศรีสุวรรณกันเองอย่าเกรงขาม	กับสามพราหมณ์อยู่รักษากว่าจะหาย
แล้วถามถึงลูกน้อยว่าค่อยคลาย	ชวนกำนัลผันผายไปสู่ปรางค์ ฯ
     * ฝ่ายชาวที่ทอดยี่ภู่ปูบรรจ์ฐรณ์ 	ให้พราหมณ์นอนผาสุกที่มุขขวาง
สุขหนี่ยี่ภู่ปูสำอาง	เอาฉากกางกั้นห้องตรงช่องแกล
ที่หมอบอยู่ปูพรมให้สมหน้า	กับเครื่องยาเอามาวางไม่ห่างแห
พวกโขลนจ่ามาอยู่คอยดูแล	กับเถ้าแก่ที่สำหรับกำกับกัน ฯ
     * สงสารเจ้าเกษราธิดาราช	ทรงไสยาสน์ ยามวิโยคให้โศกศัลย์
ทั้งไข้ใจไข้ฉลุประจุบัน	ให้ป่วนปั่นปวดเศียรอาเจียนลม
หมอประกอบยาถวายหลายขนาน	พระอาหารกลั้วกลืนยังขื่นขม
ให้หิวโหยโรยราในอารมณ์ 	นิ่งบรรทมพอประทังกำลังองค์
สี่พี่เลี้ยงเคียงข้างไม่ห่างโฉม	ปลอบประโลมทรามสงวนนวลหงส์
นางชูชื่นขืนแขงแรงดำรง	ถามถึงองค์หน่อไทไปหรือยัง ฯ
     * พี่เลี้ยงยิ้มพริ้มพรายค่อยคลายโศก	จะดับโรคในอารมณ์ให้สมหวัง
ค่อยกระซิบเบาเบาเล่าให้ฟัง	พระองค์ยังอยู่รักษาพยาบาล
เขาจัดให้ไสยาตรงหน้ามุข	เป็นผาสุกร่วมปราสาทราชฐาน
แต่แรกรู้ดูรีบมาลนลาน	น่าสงสารโสกาต่อหน้าคน ฯ
     * นางฟังคำร่ำเล่าถึงทรงเดช	ชลเนตรหยดย้อยดังฝอยฝน
แต่ค่อยชื่นฝืนกำลังประทังทน	บรรทมบนแท่นรัตน์ชัชวาลย์ ฯ
     * ฝ่ายพระหน่อบพิตรอดิสร	ยามสมรมีโรคโศกสงสาร
คอยเรียกเหล่าสาวสรรคพนักงาน	ถามอาการกัลยาทุกนารี
ที่นึกรักซักไซ้มิใคร่จบ	ชำเลืองพบสาวน้อยชม้อยหนี
ครั้นโพล้เพล้เพลาเวลาจะราตรี	แสงอัคคีโคมสว่างดังกลางวัน
สำเนียงนางครางครวญหวนละห้อย	พระเศร้าสร้อยพลอยทรงกรรแสงศัลย์ 
แสนรัญจวนป่วนใจด้วยไกลกัน	สุดจะกลั้นกลัวความเมื่อยามร้อน
จึงเสแสร้งแกล้งว่าเวลาค่ำ	จะต้องทำกันกายสายสมร
ถือใบตาลกระบองเพ็ชรเสด็จจร	ไปบรรจ์ฐรณ์แท่นสถิตพระธิดา ฯ
     * พี่เลี้ยงน้อมพร้อมพรั่งเชิญนั่งอาสน์	พระหน่อนาถนิ่งพินิจขนิษฐา
ดูเผือดผิวหิวโหยเห็นโรยรา	ทั้งนวลหน้าน้องรันทดสลดลง
แล้วผอมซูบรูปองค์ทรงสัณฐาน	แสนสงสารทรามสงวนนวลหงส์
เงียบระงับหลับอยู่ไม่รู้องค์	พระเคลิ้มหลงลูบนางทางประโลม ฯ
     * พระธิดาว้าหวั่นกระสันเสียว	ชำเลืองเหลียวเห็นองค์พระทรงโฉม
มานั่งเรียงเคียงข้างสว่างโคม	ที่ทุกข์โทมนัสนั้นค่อยบันเทา
อุสาห์ทรงองค์ขยับอภิวาท	น้องไสยาสน์ยกโทษจงโปรดเกล้า
ด้วยหนาวเหน็บเจ็บปวดให้รวดร้าว	พระมาเฝ้าอยู่ไยไม่ไสยา ฯ
     * พระรับขวัญขวัญใจวิไลลักษณ์	เพราะความรักพี่จึงอยู่สู้รักษา
ให้น้องน้อยค่อยสบายคลายโรคา	จึงจะลาโฉลาเยาวมาลย์
ซึ่งซูบกายสายสมรเพราะร้อนโรค	พี่พลอยโศกซูบลงเพราะสงสาร
แม่เจ็บไข้พี่ก็ไข้ใจรำคาญ	เยาวมาลย์ม้วยหมายจะตายตาม
พี่รักน้องสองกษัตริย์ก็ทราบสิ้น	ยุพาพินเจ้าอย่าหมางระคางขาม
ขอฟูมฟักรักษาพงางาม	ให้สมความรักใคร่อาไลยลาน
แม่แก้วเนตรเกษราอุสาห์เสวย	อย่าละเลยโภชนากระยาหาร
นางคำนับรับรสพจมาน	พระสงสารรับขวัญให้บรรทม
คอยระวังนั่งเฝ้าแต่เป่าปัด	สองกษัตริย์สุจริตสนิทสนม
ไม่เดียงสาน่าเอ็นดูเหมือนคู่ชม	นางบรรทมพระประทับให้หลับไป ฯ
     * ฝ่ายโขลนจ่าข้าหลวงที่ล่วงรู้	สังเกตดูมั่นคงไม่สงไสย
ต่างปรึกษาว่ากรรมทำอย่างไร	ถ้าใครใครเขามาเห็นไม่เป็นการ
เจ้าพราหมณ์น้อยพลอยเข้าไปอยู่ในห้อง	เคียงประคองพระธิดาน่าสงสาร
ดูสนิทชิดเชื้อเหลือประมาณ	จะมินานแล้วกระมังจึงอย่างนี้
บ้างบ่นว่าถ้าทราบถึงทรงเดช	พวกเรานี้มีวิเสทก็โรงสี
บางคนว่าน่าชมสมกันดี	เราจะมีผิดไยมิใช่การ
พวกท้าวนางต่างห้ามให้ความหมาย	อย่าวุ่นวายว่ากล่าวให้ร้าวฉาน
นางประชวรส่วนเธอมาพยาบาล	น่าสงสารสงไสยทำไมมี ฯ
     * ฝ่ายพระหน่อบพิตรอดิศร	สู้อดนอนมารักษามารศรี
เห็นนางหลับจับพัชนี วี 	อยู่ข้างที่แท่นทองจนสองยาม ฯ
     * ฝ่ายทั้งสี่พี่เลี้ยงเคียงบรรจ์ฐรณ์ 	ต่างว่าวอนทรงฤทธิ์ด้วยคิดขาม
เข้าฟูมฟักรักษาชล่าลาม	ท้าวทราบความเคืองขุ่นจะวุ่นวาย
คำโบราณท่านว่าอย่าละโมภ	ถ้าหลงโลภลาภน้อยจะพลอยหาย
พวกแสนสาวท้าวนางเจ้าขรัวนาย	รู้ระคายเขาจะว่าน่ารำคาญ ฯ
     * พระเคืองคำทำตอบว่าชอบอยู่	พี่ไม่รู้หรือว่า รักสมัครสมาน
ได้ทูลขอรอมาก็ช้านาน	ไม่เป็นการย่อมรู้อยู่ด้วยกัน
เพราะเจียมตัวกลัวผิดจึงปิดป้อง	แทบพระน้องเกษราจะอาสัญ
เดชะบุญหนุนมารักษาทัน	จะให้ฉันทิ้งนางเสียอย่างไร
ถึงผิดพลั้งครั้งนี้เมื่อวิบาก	จะจรจากแก้วตาอย่าสงไสย
ไม่ว่าเล่นเป็นไรก็เป็นไป	ได้เจ็บใจแล้วไม่คิดชีวิตเลย
พอแปดทุ่มพระธิดาผวาผวาด	พระหน่อนาถนั่งประคองรองเขนย
ปลอบประโลมโฉมงามว่าทรามเชย	เชิญเสวยโอสถสกดลม ฯ
     * นางคำนับรับจอกจากพระหัตถ์	ไม่ข้องขัดอุสาห์กลืนทั้งขื่นขม
สงสารองค์ทรงยศอดบรรทม	พลอยปรารมภ์ร่ำว่าสาระพัน
พระผ่านเกล้าเฝ้านั่งระวังน้อง	จะหม่นหมองมีพระโรคให้โศกศัลย์ 
เสด็จไปไสยาสน์ อาสน์สุวรรณ	พอแก้กันครหาไม่ราคิน
ด้วยแสนสาวท้าวนางในปรางค์มาศ	จะประหลาดหลากจิตต์คิดถวิล
ถึงมิชั่วก็เหมือนชั่วมั่วราคิน	เขาจะนินทาทำให้รำคาญ
ถึงชนกชนนีจะมิว่า	เห็นแก่หน้าน้องรักอย่าหักหาญ
คำผู้ใหญ่ย่อมว่าช้าเป็นการ	ยิ่งเนิ่นนานก็จะเห็นยิ่งเป็นคุณ
พระรักน้องน้องก็รู้อยู่ว่ารัก	แต่คิดหักหน่วงเหนี่ยวอย่าเฉียวฉุน
มาฟูมฟักรักษาเพราะการุญ	ขอบพระคุณควรคิดเหมือนบิดา
แม้นชีวิตน้องมิตายก็หมายมาด	จะรองบาทบทเรศพระเชษฐา
แม้นผิดองค์ทรงเดชของเกษรา	ถึงลอยฟ้ามาก็ไม่อาไลยแล
ยังมิดมิดอยู่ก็ปิดไว้ก่อนเถิด	อย่าเพิ่งเปิดให้เขาเห็นว่าเป็นแผล
ใช่ไกลใกล้ไปมาเพียงหน้าแกล	ไม่ห่างแหเห็นกันทุกวันคืน
อดบรรทมลมล่อยจะพลอยจับ	ไปนอนหลับผ่อนพักเสียสักตื่น
เช้ายามสามย่ำประโคมอยู่โครมครื้น	พระมาขืนเนตรนั่งไม่บังควร ฯ
     * พระรับขวัญขวัญอ่อนอย่าร้อนเร่า	ไม่ขัดเจ้าโฉมงามทรามสงวน
พี่เหมือนหมอขอช่วยด้วยประชวร	ใช่จะกวนแก้วตาให้ราคี 
อย่าตรึกตราปรารมภ์บรรทมเถิด	โรคจะเกิดกวนน้องให้หมองศรี
พลางปลอบให้ไสยาด้วยปราณี 	แล้วช่วยคลี่คลุมบรรทมห่มให้นาง
เห็นม่อยหลับกลับหลังมายังอาสน์	อิงเขนยเผยสิงหาสน์ให้กว้างขวาง
เล่าแถลงแจ้งความให้พราหมณ์พลาง	พระนุชนางน้องน้อยเห็นค่อยคลาย ฯ
     * เจ้าพราหมณ์ ยิ้มพริ้มเพราเข้ากระซิบ	วางยาทิพย์แล้วเป็นไรจะไม่หาย
ประเดี๋ยวนี้พี่ก็พลอยค่อยสบาย	ด้วยกลิ่นอายเกษรขจรมา
แล้วเลียมลูบจูบหัตถ์ ทั้งสองข้าง	น้อยหรือช่างหอมกระทั่งพระมังสา
ประหลาดจิตต์ผิดรสสุคนธา	หรือดอกฟ้าติดต้องลอองนวล ฯ
     * พระยิ้มพลางทางตอบว่าขอบจิตต์	กลิ่นชาววังยังติดมาแต่สวน
อย่าอาวรณ์ร้อนเล่าเฝ้าคร่ำครวญ	จะช่วยชวนมาในฉากไม่ยากเย็น
พราหมณ์หัวเราะเยาะว่ามาอยู่ใกล้ 	เมื่อคราวไขก็เป็นแต่ได้แลเห็น
ถ้าขัดข้องต้องพาน้ำตากระเด็น	พูดกันเล่นอยู่จนแจ้งแสงอุไทย ฯ
     * ฝ่ายโฉมยงองค์ชนนีนาถ	พอภานุมาศไตรตรัสจรัสไข
มาปราสาทพระธิดาด้วยอาไลย	เข้าห้องในแท่นทองประคององค์
เห็นลูกน้อยค่อยคลายวายวิโยค	ถามถึงโรคที่ประชวรนวลหงส์
ที่วิงเวียนเศียรสมรค่อยหย่อนลง	หรือโฉมยงยังรำคาญประการใด ฯ
     * พระบุตรีกราบก้มบังคมบาท	นุชนาฎเล่าแจ้งแถลงไข
ได้โอสถรสรื่นค่อยชื่นใจ	แต่ยังให้หิวโหยโรยกำลัง ฯ
     * พระมารดาวอนว่าอุสาห์เสวย	แม่ทรามเชยจะได้ชื่นขึ้นมามั่ง
จลหลับนอนผ่อนใจให้ประทัง	รำพรรณสั่งบุตรีแล้วลีลา
มานั่งแท่นที่กลางปรางค์ปราสาท	กำนัลนาฎหมอบรายทั้งซ้ายขวา
หน่อกษัตริย์ตรัสชวนพราหมณ์พี่ยา	กับหมอมากราบกรานพระมารดร ฯ
     * นางกษัตริย์ตรัสเล่าถึงลูกน้อย	โรคาค่อยเบาทรวงดวงสมร
แต่ลุกนั่งยังไม่ตรงองค์บังอร	ประเดี๋ยวร้อนประเดี๋ยวเย็นเป็นอย่างไร ฯ
     * เจ้ากรมหมอขอรับอภิวาท	สันนิบาตเพื่อเส้นเป็นไกษย
บ้างทูลว่าอาโปนั้นหย่อนไป	ทั้งติดไข้เพศเหนือเพื่อฤดุ
บ้างว่าลมแล่นในไม่สดวก	หมอทั้งพวกเถียงกันสนั่นหู
นางพระยาว่าเจ้าพราหมณ์มีความรู้	สังเกตดูโรคเห็นเป็นอย่างไร ฯ
     * ศรีสุวรรณทูลว่าอย่าปรารภ	ข้าเคยพลแก้หายมาหลายไข้ 
จะรักษาพยายามนางทรามไวย	ให้หายในเดือนหน้าไม่ช้านาน ฯ
     * นางฟังคำชำเลืองดูพราหมณ์น้อย	ดูเศร้าสร้อยซูบลงก็สงสาร
เพราะจงจิตต์พระธิดายุพาพาล	พลอยรำคาญขุ่นข้องจึงหมองนวล
พินิจพลางนางกษัตริย์ตรัสปราไสย	แม่ขอบใจแล้วเจ้าพราหมณ์ทรามสงวน
มาอยู่ด้วยป่วยไข้ก็ได้กวน	พระคุณควรจะสนองให้ต้องใจ
อันทรงฤทธิ์บิดาชราภาพ	จะปรามปราบยุคเข็ญเห็นไม่ไหว
เจ้าเหมือนบุตรสุดรักร่วมฤไทย	พ่อคงได้แว่นแคว้นทั้งแดนดาว
ขอแก้วเกษราธิดาด้วย	เอนดูช่วยปกป้องเหมือนน้องสาว
ศรีสุวรรณนั้นเหมือนหุ่นพึ่งรุ่นราว	จะคราวคราวกันกับแก้วเกษรา
แล้วถามไถ่ไล่ปีดูพี่น้อง	เห็นถูกต้องคืนวันชัณษา
เจ้าพราหมณ์ ยิ้มพรายอายวิญญา	พระมารดาซ้ำช่วยอำนวยพร
แล้วว่าเจ้าพราหมณ์มารักษาน้อง	พลอยหม่นหมองไม่มีสุขสโมสร
ขืนอารมณ์ลมจะจับจงหลับนอน	สายสมรนั้นแม่เห็นไม่เป็นไร ฯ
     * ศรีสุวรรณปัญญาฉลาดแหลม	ทำแช่มแช่มช่างว่าอัชฌาไสย
ถึงคับที่นอนหลับไม่คับใจ	ลูกจะไว้ชีวาตม์ใต้บาทมูล
แม้นผิดพลั้งอย่างไรจงได้โปรด	ประทานโทษอนุญาตให้ขาดสูญ
ถ้าชุบเลี้ยงเพียงวงศ์พงศ์ประยูร	จะเพิ่มพูลผาสุกทุกเวลา
ซึ่งโฉมงามทรามสงวนประชวรโรค	ลูกพลอยโศกเศร้านักจะรักษา
ไม่โหยกเหยกเษกสรรค์จำนรรจา	พระมารดาอย่าเป็นห่วงด้วยดวงใจ ฯ
     * นางฟังคำล้ำลึกแล้วนึกยิ้ม	เห็นหงิมหงิมพูดจาจะหาไหน
สายอยู่แล้วพระมารดาจะคลาไคล	เจ้าจงไปหลับนอนผ่อนสำราญ
แล้วถามถึงลูกน้อยว่าค่อยชื่น	เสด็จคืนขึ้นปราสาทราชฐาน
แต่พิทักษ์รักษาพยาบาล	กำหนดนานถึงสิบห้าทิวาวัน ฯ
     * ฝ่ายพระนุชบุตรีนารีราช	สุดสวาทวายวิโยคที่โศกศัลย์ 
ด้วยได้หมอหน่อกษัตริย์ชงัดครัน	จึงหายวันหายคืนชื่นอารมณ์
พวกพี่เลี้ยงสี่นางค่อยสร่างทุกข์	ถอนใจจุกแล้วก็ผลัดกันตัดผม
พระบุตรีมิได้จากแท่นบรรทม	ทำระบมบอกป่วยด้วยมารยา
จะบอกหายฝ่ายองค์ทรงสวัสดิ์	จะพรากพลัดเสียให้ห่างเสนหา
ถึงสร่างโศกโรครักหนักอุรา	เสวยยาอย่างอื่นไม่ชื่นองค์ ฯ

