 จะกล่าวกลับจับความไปตามเรื่อง	ถึงบาทเบื้องปรเมศพระเชษฐา
จำจะปลอบโดยดีแม้นมิไป	จึงจะได้จับกุมตลุมบอน
จึงตอบโต้โป้ปดโอรสราช	มิใช่ชาติยักษ์มารชาญสมร
เจ้าแปลกหรือคือนี่แลมารดร	เมื่อนั่งนอนอยู่ในถ้ำไม่จำแลง
ออกเดินทางอย่างนี้ต้องนิมิตต์	รูปจึงผิดไปกว่าเก่าเจ้าจึงแหนง
ไม่ปิดงำอำพรางอย่าคลางแคลง	แม่แกล้งแปลงตัวตามเจ้างามมา
ไหนพ่อเจ้าเล่าแม่ไม่แลเห็น	อย่างหลงเล่นจงไปอยู่ในคูหา
แต่จากอกหกวันแล้วขวัญตา	ขอมารดาอุ้มหน่อยเถิดกลอยใจ ฯ
      สินสมุทรฟังเสียงสำเนียงแน่	รู้ว่าแม่มั่นคงไม่สงไสย
ดูรูปร่างอย่างเปรตสมเพชใจ	ช่างกระไรราศีไม่มีงาม
กระนี้หรือพระบิดามิน่าหนี	ทั้งท่วงทีไม่สุภาพทำหยาบหยาม
จำจะบอกหลอกลวงหน่วงเนื้อความ	อย่าให้ตามเข้าไปชิดพระบิดา
จึงเสแสร้งแกล้งว่าข้าไม่เชื่อ	จะฉีกเนื้อกินเล่นเป็นภักษา
ถ้าเป็นแม่แน่กระนั้นจงกรุณา	อย่างตามมามุ่งหมายให้ว่ายปราณ
ด้วยองค์พระชนนีเป็นผีเสื้อ	อันชาติเชื้ออยู่ถ้ำลำละหาร
พระบิดรร้อนรนทนทรมาน	เคยอยู่บ้านเมืองมนุษย์สุดสบาย
คิดถึงวงศ์พงศาคณาญาติ	จึงสามารถมานี่ไม่หนีหาย
เห็นมารดรซ่อนตัวด้วยกลัวตาย	ลูกจึงว่ายน้ำอยู่แต่ผู้เดียว
ประทานโทษโปรดปล่อยไปหน่อยเถิด	ที่ละเมิดแม่คุณอย่าฉุนเฉียว
ลูกขอลาฝ่าธุลีสักปีเดียว	ไปท่องเที่ยวหาประเทศเขตนคร
แม้พบอาย่าปู่อยู่เป็นสุข	บรรเทาทุกข์ภิญโญสโมสร
จึงจะชวนบิตุเรศเสด็จจร	มาสถานมารดรไม่นอนใจ ฯ
      อสุรีผีเสื้อไม่เชื่อถ้อย	นึกว่าน้อยหรือตอแหลมาแก้ไข
แกล้งดับเดือดเงือดงดอดฤไทย	ทำปราไสยเสียงหวานด้วยมารยา
ถ้าแม้นแม่แต่แรกรู้กระนี้	ชนนีก็จะได้ไม่เที่ยวหา
นี่นึกแหนงแคลงความจึงตามมา	ไม่โกรธาทูลหัวอย่ากลัวเลย
จะไปไหนไม่ห้ามจะตามส่ง	ไหนทรงฤทธิบิตุรงค์เล่าลูกเอ๋ย
แม่ขอพบพูดจาประสาเคย	แล้วทรามเชยจึงค่อยพาบิดาไป ฯ
      สินสมุทรสุดฉลาดไม่อาจบอก	ยังซ้ำหลอกลวงแม่พูดแก้ไข
มิใช่การมารดาจะคลาไคล	ขอเชิญไปอยู่ในถ้ำให้สำราญ
ซึ่งจะให้ไปบอกออกมาหา	บิดาข้าขี้ขลาดไม่อาจหาญ
พระแม่อย่าทาระกำให้รำคาญ	ไม่ช้านานบิตุรงค์คงจะมา ฯ
      อสุรีผีเสื้อเหลือจะอด	แค้นโอรสราวกับไฟไหม้มังสา
ช่างหลอกหลอนผ่อนผันจำนรรจา	แม้นจะว่าโดยดีเห็นมิฟัง
จะจับไว้ให้พาไปหาพ่อ	แล้วหักคอเสียให้ตายเมื่อภายหลัง
โกรธตวาดผาดเสียงสำเนียงดัง	น้อยหรือยังโหยกเหยกเด็กเกเร
ช่างว่ากล่าวราวกับกูไม่รู้เท่า	มาพูดเอาเปรียบผู้ใหญ่ทำไพล่เผล
เอาบิดรซ่อนไว้ในทะเล	ทำโว้เว้ว่ากล่าวให้ยาวความ
ยิ่งปลอบโยนโอนอ่อนยิ่งหลอนหลอก	แม้นไม่บอกโดยดีจะตีถาม
พลางโผโผนโจนโจมเสียงโครมคราม	เข้าไล่ตามคลุกคลีตีไปพลาง
สินสมุทรผลุดออกนอกรักแร้	แล้วล่อแม่ตบหัตถ์ผัดผางผาง
แกล้งหลบลี้หนีวนไปต้นทาง	หมายให้ห่างพระบิดาได้คลาไคล
นางผีเสื้อเหลือแค้นแสนสาหัส	แต่ฉวยพลัดแพลงคลื่นลื่นไถล
อุตลุดผุดดำปล้ำกันไป	เหมือนเล่นไล่ตามละเมาะทุกเกาะเกียน
ถึงเขาใหญ่ในน้ำง้ำชะเงื้อม	พระหลบเลื่อมเลี้ยวลัดฉวัดเฉวียน
เข้าหาดทรายชายตื้นขึ้นบนเตียน	เที่ยววิ่งเวียนวนรอบขอบคิรี
เห็นมารดาล่าลับแล้วยับยั้ง	แกล้งถอยหลังลงน้ำแล้วดำหนี
ไม่พ่นผุดรุดไปในนที	ตั้งภักดีตามติดพระบิดร ฯ
      ฝ่ายผีเสื้อเมื่อลูกลอบลงน้ำ	พอจวนค่ำคิดว่าวิ่งขึ้นสิงขร
ด้วยใจนางคิดว่าพาบิดร	มาซุ่มซ่อนอยู่ที่นี่จึงหนีมา
เที่ยวแลรอบขอบเขาเงาชะงุ้ม	ยิ่งมืดคลุ้มก็ยิ่งคลั่งตั้งแต่หา
เสียงคลื่นโครมโถมตะครุบก้อนศิลา	จนหน้าตาแตกยับลงสับเงา
แล้วลุกขึ้นยืนชะโงกโยกสิงขร	จนโคลงคลอนเคลื่อนดังทั้งภูเขา
ยิ่งมืดค่ำสำเหนียกร้องเรียกเดา	ไม่พ้นเราเร่งมาหาโดยดี
เห็นไม่ขานมารร้ายทลายซ้ำ	เขาระยำย่อยยับดังสับสี
ไม่พบเห็นเป็นเพลาเข้าราตรี	อสุรีเหลือแค้นเน่นอุรา
ช่างชาติชั่วหัวกระดูกลูกตอแหล	ลวงให้แม่หลงกลเที่ยวค้นหา
เออกระนั้นมันจึงทบตลบมา	ให้บิดาเลยไปเสียไกลแล้ว
ดำริพลางนางมารอ่านพระเวท	ให้สองเนตรโชติช่วงดังดวงแก้ว
แลเขม้นเห็นไปไวแววแวว	อยู่โน่นแล้วลุยตามโครมครามไป ฯ
      หน่อนรินทร์สินสมุทรไม่หยุดยั้ง	รีบมาทั้งคืนค่ำในน้ำไหล
จนแจ่มแจ้งสุริโยอโณไทย	เห็นเงือกใหญ่ยายตายังล้านัก
จึงว่ารีบถีบถอนไปก่อนท่าน	โน่นนางมารหมุนไล่มาใกล้หนัก
แล้วว่ายรอคลอไปพอได้พัก	พอนางยักษ์ทันโถมกระโจมมา
พระลูกหลบพบเงือกจะเสือกหนี	เหยียบขยี้สองแขนแน่นนักหนา
ตะคอกถามตามโมโหที่โกรธา	ไยมึงพาผัวพรากมาจากกู
เดี๋ยวนี้องค์พระอภัยอยู่ไหนเล่า	ไม่บอกเราหรือกระไรทำไขหู
จะควักเอานัยน์ตาออกมาดู	ตะคอกขู่คุกถามคำรามรณ ฯ
      ทั้งสองเงือกเสือกกายหมายไม่รอด	ถึงม้วยมอดมิให้แจ้งแห่งนุสนธิ์
จึงกล่าวแกล้งแสร้งเสด้วยเล่ห์กล	เธออยู่บนเขาขวางริมทางมา
ข้าจะพาไปจับจงกลับหลัง	ให้ได้ดังมุ่งมาดปรารถนา
ไม่เหมือนคำรำพรรณที่สัญญา	จงเข่นฆ่าให้เราม้วยไปด้วยกัน ฯ
      อสุรีผีเสื้อก็เชื่อถือ	ยุดเอามือขวาซ้ายให้ผายผัน
เงือกก็พามาถึงได้ครึ่งวัน	แกล้งรำพรรณพูดล่อให้ต่อไป
นางผีเสื้อเบื่อหูรู้เท่าถึง	จึงว่ามึงตอแหลมาแก้ไข
มาถึงนี่ชี้โน่นเนื่องกันไป	แกล้งจะให้ห่างผัวไม่กลัวกู
แล้วนางยักษ์หักขาฉีกสองแขน	ไม่หายแค้นเคี้ยวกินสิ้นทั้งคู่
แล้วกลับตามข้ามทางท้องสินธู	ออกว่ายวู่แหวกน้ำด้วยกำลัง ฯ
      ฝ่ายกุมารสินสมุทรไม่หยุดหย่อน	ตามบิดรทันสมอารมณ์หวัง
จึงเล่าความตามติดไม่ปิดบัง	พระทรงฟังลูกชายค่อยคลายใจ
พอเห็นเงาเขาขวางอยู่กลางน้ำ	พิลึกล้ำกว่าคิรีที่ไหนไหน
จึงถามนางเงือกน้อยกลอยฤทัย	เกาะอะไรแก้วตาตรงหน้าเรา ฯ
      นางเงือกน้ำบอกสำคัญว่านั่นแล้ว	คือเกาะแก้วพิสดารเป็นชานเขา
พระฟังนางสร่างโศกค่อยบันเทา	จึงว่าเราเห็นรอดไม่วอดวาย
แล้วสพิศดูภูผาศิลาเสื่อม	ชะโงกเงื้อมน้ำวลชลสาย
แลลิบลิบหลังคาศาลาราย	มีเสาหงส์ธงปลายปลิวระยับ
พระยินดีชี้บอกสินสมุทร	โน่นแน่กุฏิ์มุงกระเบื้องเหลืองสลับ
พระหน่อน้อยค่อยเรียงเคียงคำนับ	หมายประทับที่เสาหงส์ตรงเข้ามา ฯ
      ฝ่ายโยคีที่อยู่บนภูเขา	กับคนเหล่าเหลือตายหลายภาษา
ทั้งจีนจามพราหมณ์แขกไทยชวา	วิลันดาฝรั่งพรั่นพร้อมกัน
เป็นร้อยคนปรนนิบัติอยู่เช่าค่ำ	บ้างต้นน้ำเก็บลูกไม้มาให้ฉัน
เป็นเหล่าล้อมพร้อมหน้าเวลานั้น	บ้างนวดฟั้นปรนนิบัตินั่งพัดวี
พอบ่ายเบี่ยงเสียงคลื่นดังครื้นครึก	อึกกระทึกมาข้างหน้าคิรีศรี
ครั้นดูลมก็ไม่พัดสงัดดี	พระโยคีจับยามตามตำรา
แล้วบอกศิษย์ซึ่งนั่งอยู่ทั้งหลาย	วันนี้ชายมีศักดิ์จักมาหา
ผีเสื้อน้ำทำฤทธิ์ติดตามมา	เสียงชลาเลื่อนลั่นสนั่นดัง
จำจะไปคอยดูอยู่ที่หาด	ช่วยตวาดขู่ขับให้กลับหลัง
ฉวยไม้เท้าก้าวย่างจากบัลลังก์	แขกฝรั่งพรั่งพร้อมล้อมลีลา
ถึงหาดกว้างทางแลกระแสสมุทร	เห็นมนุษย์ไรไรไหลนักหนา
ผีเสื้อน้ำทำฤทธิ์ติดตามมา	เวทนาแลดูอยู่ทุกคน ฯ
      พระอภัยมณีเห็นผีเสื้อ	ความกลัวเหนือว่ายคว้างอยู่กลางหน
ยักษ์กระโจมโถมจับแทบอับจน	พอเห็นคนอยู่ที่หาดตวาดครืน
เข้าถึงที่ผีเสื้อก็ถึงด้วย	กระชั้นฉวยผิดเสือกเกลือกเข้าตื้น
พอโยคีมีคาถาลงมายืน	ผีเสื้อตื่นตัวสั่นขยั้นยั้ง
พระอภัยภูมินทร์กับสินสมุทร	ช่วยกันฉุดนางเงือกเสือกเข้าฝั่ง
แล้วกราบกรานโยคีมีกำลัง	แขกฝรั่งพรั่นพร้อมล้อมพูดจา ฯ 
      พระโยคีมีจิตต์คิดสงสาร	จึงว่าท่านหนีตายหมายมาหา
เราลงมาคอยช่วยด้วยเมตตา	แต่กิจจาไม่กระจ่างยังคลางแคลง ฯ
      พระอภัยได้สดับสุนทรถาม	จึงยกความก่อนเก่าเล่าแถลง
จะหนีนางกลางสมุทรก็สุดแรง	รำพรรณแจ้งความจริงทุกสิ่งไป
แล้ววอนว่าข้ากับโอรสราช	จะรองบาทประดิพัทธ์จนตัดไษย
ขอพระองค์ทรงธรรม์ช่วยกันไภย	แต่พอได้หยุดหย่อนผ่อนสบาย ฯ
      พระโยคีมีญาณว่าหลานรัก	จงสำนักอยู่ให้สมอารมณ์หมาย
อันยักษีผีสางสมุทรพราย	มาถูกทรายชายหาดก็ขาดใจ
เราลงเลขเษกทำไว้สำเร็จ	ดังเขื่อนเพ็ชรภูตปีศาจไม่อาจใกล้
มันอยู่แต่ห่างห่างช่างเป็นไร	ทำไม่ได้นัดดาเจ้าอย่ากลัว ฯ
      ฝ่ายผีเสื้อเหลือโกรธโลดทะลึ่ง	เสียงโผงผึงเผ่นโผนตะโกนผัว
เหตุไฉนไปนั่งกำบังตัว	เชิญทูลหัวเยี่ยมหน้ามาหาน้อง
นิจจาเอ๋ยเคยอยู่เป็นคู่ชื่น	ทุกวันคืนค่ำเช้าไม่เศร้าหมอง
จนมีลูกปลูกเลี้ยงเคียงประครอง	มิให้ข้องเคืองขัดพระอัชฌา
อยู่ดีดีหนีเมียมาเสียได้	เสียน้ำใจน้องรักเป็นนักหนา
จึงอุส่าห์พยายามสู้ตามมา	ขอเป็นข้าบาทบงสุ์ พระทรงธรรม์
พระเสด็จไปไหนจะไปด้วย	เป็นเพื่อนม้วยภัศดาจนอาสัญ
ประทานโทษโปรดเลี้ยงแต่เพียงนั้น	อย่าบากบั่นความรักน้องนักเลย ฯ
      พระอภัยใจอ่อนถอนสอื้น	อุส่าห์ฝืนพักตร์ว่านิจจาเอ๋ย
แม่ผีเสื้อเมื่อไม่เห็นในใจเลย	พี่ไม่เคยอยู่ในถ้ำให้รำคาญ
คิดถึงน้องสองชนกที่ปกเกล้า	จะสร้อยเศร้าโศกาน่าสงสาร
ด้วยพลัดพรากจากมาเป็นช้านาน	ไม่แจ้งการว่าข้างหลังเป็นอย่างไร
จึงจำร้างห่างห้องให้น้องโกรธ	จงงดโทษพี่ยาอัชฌไสย
แม้นไปได้ก็จะพาแก้วตาไป	นี่จนใจเสียด้วยนางต่างกระกูล
พี่มนุษย์สุดสวาทเป็นชาติยักษ์	จงคิดหักความสวาทให้ขาดสูญ
กลับไปอยู่คูหาอย่าอาดูร	จงเพิ่มพูลภาวนารักษาธรรม์
อย่าฆ่าสัตว์ตัดชีวิตพิษฐาน	หมายวิมานเมืองแมนแดนสวรรค์
จะเกิดไหนขอให้พบประสบกัน	อย่าโศกศัลย์แคล้วคลาดเหมือนชาตินี้
พี่ขอบุตรสุดใจเอาไปด้วย	เป็นเพื่อนม้วยเหมือนสุดมารศรี
ขอลาแก้วแววตาไปธานี	อย่าราคีขุ่นข้องให้หมองมัว ฯ
      ผีเสื้อน้ำซ้ำวอนด้วยอ่อนหวาน	ไม่โปรดปรานอนุกูลเลยทูลหัว
ถ้าทิ้งไว้ไหนน้องจะครองตัว	ทั้งจากผัวจากบุตรสุดอาไลย
มิขออยู่สู้ตายวายชีวิต	ไม่เห็นจิตต์น้องรักจะตักไษย
เชิญพระองค์ลงมาชลาไลย	เมียจะให้มนต์เวทวิเศษครัน
แล้วร้องเรียกลูกยามาด้วยพ่อ	แม่จะขออำลาเจ้าอาสัญ
อย่าสงไสยใจจริงทุกสิ่งอัน	ไม่รำพรรณพูดลวงเจ้าดวงใจ ฯ
      สินสมุทรสุดแสนสงสารแม่	ชำเลืองแลดูหน้าน้ำตาไหล
จึงกราบกรานมารดาแล้วว่าไป	จะเข้าใกล้ทูลหัวลูกกลัวนัก
เมื่อวานนี้ตีข้าน้อยไปหรือ	ระบมมือเหมือนกระดูกลูกจะหัก
ซึ่งรักลูกลูกก็รู้อยู่ว่ารัก	มิใช่จักลืมคุณกรุณา
ถึงตัวไปใจลูกยังผูกคิด	พอปลดปลิดเปลื้องธุระจะมาหา
อย่ากริ้วโกรธโปรดปรานเถิดมารดา	ไปไสยาอยู่ในถ้ำให้สำราญ ฯ
      ฝ่ายโยคีมียศพจนาถ	ให้โอวาทนางยักษ์ไม่หักหาญ
จงตัดบ่วงห่วงใยอาไลยลาญ	อย่าปองผลาญลูกผัวของตัวเลย
ทั้งนี้เพราะเคราะห์กรรมทำให้วุ่น	จึงสิ้นบุญวาสนาสีกาเอ๋ย
เห็นมิได้ไปอยู่เป็นคู่เชย	ด้วยสองเคยปลูกเลี้ยงกันเพียงนั้น
อย่าควรคิดติดตามด้วยความโกรธ	จะเป็นโทษกับสีกาเมื่ออาสัญ
จงยับยั้งฟังคำรูปรำพรรณ	ไปสวรรค์นฤพานสำราญใจ ฯ
      นางผีเสื้อเหลือโกรธพิโรธร้อง	มาตั่งซ่องศีลาจะมีอยู่ที่ไหน
ช่างเฉโกโยคีหนีเขาใช้	ไม่อยู่ในศีลสัตย์มาตัดรอน
เขาว่ากันผัวเมียกับแม่ลูก	ยื่นจมูกเข้ามาบ้างช่วยสั่งสอน
แม้นคบคู่กูไว้มิให้นอน	จะรานรอญรบเร้าเฝ้าตอแย
แล้วชี้หน้าด่าอึงหึงนางเงือก	ทำซบเสือกสอพลออีตอแหล
เห็นผัวรักยักคอทำท้อแท้	พ่อกับแม่มึงเข้าไปอยู่ในท้อง
ทำปั้นเจ๋อเย่อหยิ่งมาชิงผัว	ระวังตัวมึงให้ดีอีจองหอง
พลางเข่นเขี้ยวเคี้ยวกรามคำรามร้อง	เสียงกึกก้องโกลาลูกตาโพลง ฯ
      พระโยคีชี้หน้าว่าอุเหม่	ยังโว้เว้วุ่นวายอีตายโหง
เพราะหวงผัวมัวเมาเฝ้าตะโกรง	ว่ากูโกงมึงก็ตกนรกเอง
อียักษาตาโตโมโหมาก	รูปก็กากปากก็เปราะไม่เหมาะเหมง
นมสองข้างอย่างกระโปรงดูโตงเตง	ผังของเองเขาระอาไม่น่าชม
จึงหนีมาอาไศรยกูให้อยู่	มิใช่กูรู้เห็นเท่าเส้นผม
มาตรีชาว่ากูผิดในกิจกรม	จะให้สมน้ำหน้าสาแก่ใจ
แล้วเสกทรายปรายขว้างมากลางคลื่น	ดังลูกปืนยิงยักษ์ให้ตักไษย
ผีเสื้อกลัวตัวสั่นเพียงบรรไลย	ก็หลบไปตามวลชลธาร ฯ




