อภิเษกศรีสุวรรณ
     * ฝ่ายพระหน่อบดินทร์ปิ่นกษัตริย์	ยังข้องไม่สมอารมณ์ประสงค์ 
นางเล้าโลมโฉมงามตามโบราณ	แล้วจูงเจ้าเยาวมาลย์ลีลามา
เข้าปรางค์ทองห้องศรีสุวรรณสถิต	นางเบือนบิดบังคมแล้วก้มหน้า
พระนบนอบหมอบกรานพระมารดา	นางพระยาหยุดนั่งบัลลังก์ทอง
กรุณาปราณีเหมือนพี่น้อง	เป็นคู่ครองนคราให้ถาวร
โฉมเฉลาเบาจิตต์ถึงผิดพลั้ง	พ่อเห็นแก่แม่มั่งช่วยสั่งสอน
อย่าปลดเปลื้องเคืองขัดถึงตัดรอน	จงผันผ่อนอดออมถนอมกัน ฯ
     * พระรับรสพจนาตถ์ฉลาดตอบ	ลูบหมายมอบชีวาจนอาสัญ
สุจริตคิดรักเหมือนร่วมครรภ์ 	ไม่เดียดฉันท์โฉมฉายสายสุดใจ
พระชนนี มีจิตต์พิศวาส	ตรัสประภาษพูดจาอัซฌาไสย
เห็นลูกเมินเดินหลีกครรไลไป	หมายมิให้กัลยออกมาตาม ฯ
     * ฝ่ายพระหน่อบพิตรอิศเรศ	เห็นแก้วเกษราเมินยังเขินขาม
จึงเคียงเข้าเล้าโลมนางโฉมงาม	มิลืมตามเสด็จแล้วหรือแก้วตา
แต่ก่อนนั้นขวัญเมืองเฝ้าเคืองขัด	สารพัดที่จะวอนไม่ผ่อนหา
ทีนี้หมดมลทินที่นินทา	เจ้าจะว่าเป็นอย่างไรจะใคร่ฟัง
ขอเชิญมิ่งนฤมลขึ้นบนแท่น	อย่าหวงแหนห่างแหเหมือนแต่หลัง
เมื่อเจ็บไข้ก็หายคลายประทัง	จะนิ่งนั่งอยู่ไยไม่ไสยา ฯ
     * นางเหลียวดูรู้ว่าชนนีกลับ	น้อมคำนับบทเรศพระเชษฐา
พลางฉอ้อนผ่อนผันจำนรรจา	น้องเป็นข้าบาทบงสุ์พระทรงฤทธิ์
จะอยู่ให้ใช้สอยคอยรับสั่ง	หมั่นระวังตั้งใจมิให้ผิด
พอเข้านอกออกในได้ใช้ชิด	พระอย่าคิดเคียงคู่ดูไม่ดี ฯ
     * น้อยหรือน้องพร้องเพราะเสนาะเสียง	ช่างกล่าวเกลี้ยงกลับจะมาเป็นทาสี
การของพี่ที่ไหนก็ไม่มี	แต่เดี๋ยวนี้หนาวใจกระไรเลย
จะขอใช้โฉมเฉลาเยาวยอด	ให้ช่วยกอดกว่าจะหลับกับเขนย
พลางแย้มเยื้อนเบือนเบียดทำเฉียดเชย	บุญเราเคยคู่ครองแล้วน้องรัก
พี่อยู่ถึงรัตนามหาสวรรย์	มาได้ขวัญเนตรชมถึงรมจักร
อย่าหมองหมางห่างเหินทำเมินพักตร์	เชิญน้องรักร่วมจิตต์ไปนิทรา
พระอุ้มนางวางลงบัลลังก์อาสน์	แสนสวาทจุมพิตขนิษฐา
เนื้อลมุนอุ่นแอบแนบอุรา	นางมารยาขยดเขยื้อนเบือนกระบวร
น้องห้ามแล้วหลายครั้งไม่ฟังห้าม	ขืนลวนลามลูบต้องของสงวน
ประทานโทษโปรดเกล้าอย่าเฝ้ากวน	น้องจะข่วนหยิกยับด้วยอับอาย
ประทมเถิดให้สำราญพระผ่านเกล้า	จะอยู่เฝ้านวดพั้นไม่ผันผาย
แล้วนั่งแนบแอบองค์พงศ์นารายน์	พระเอนกายกอดประทับไว้กับทรวง
ค่อยเชยปรางทางว่านิจจาน้อง	กับเจ้าของนี่ก็แค่นจะแหนหวง
เป็นหลายหนหลายครั้งตั้งแต่ลวง	แต่หนักหน่วงอยู่นั่นน้อยหรือกลอยใจ
รู้ทำนองน้องแก้วเสียแล้วนะ	ที่จะละเชิงลาอย่าสงไสย
พลางประโลมโฉมฉายสายสุดใจ	ค่อยเคล้นไคล้เคล้าพุ่มประทุมมาลย์
ประคองเคียงเอียงแอบแนบเขนย	ตระกองเกยกรกอดสอดประสาน
สายสมรผ่อนตามความสำราญ	ฤดีดาลเดือดคนองทั้งสองรา
ดังกำลังมังกรสำแดงฤทธิ์	ให้มืดมิดกลางทะเลและเวหา
ลงเล่นน้ำดำดิ่งถึงสุธา	สะท้านกระทั่งหลังปลาอนนนอน
ปลากระดิกพลิกครีบทวีปไหว	เมรุไกรโยกยอดจะถอดถอน
มัดติมิงกลิ้งเล่นชะโลธร	คงคาคลอนคลื่นคลั่งฝั่งสินธู
สลุบแล่นลมหวนให้ป่วนคลื่น	จะฝ่าฝืนไปไม่รอดก็จอดสู้
มังกรผุดพ่นฟองขึ้นฟ่องฟู	ต่างร่วมรู้รสรักประจักษ์ใจ
สองสนิทชิดชมสมสวาท	ไม่เคลื่อนคลาดคลายจิตต์พิสมัย
จนเที่ยงคืนรื่นรสสุมาไลย	หลังอยู่ในแท่นทองทั้งสองรา
พอดาวเดือนเลื่อนลับพยับเมฆ	การะเวกร่อนร้องก้องเวหา
เหมือนสังคีตดีดสีปี่ชะวา	พระผ่านฟ้าฟังฟื้นตื่นบรรทม
สำอางองค์ทรงนั่งบัลลังก์อาสน์	เดียรระดาษด้วยสุรางค์นางสนม
พระโฉมยงหลงเลยแต่เชยชม	เพลินนิยมรมจักรนัคราฯ

